,_id,category,coords,founded_year,latitude,longitude,name,number_of_employees,tamaño_empresa,total_money_raised
0,5cd43dad622ab737609a0040,mobile,"{'type': 'Point', 'coordinates': [-122.0937686, 37.4186097]}",2006,37.4186097,-122.0937686,Jibe Mobile,10,startup,$9.1M
1,5cd43dad622ab737609a0771,medical,"{'type': 'Point', 'coordinates': [-122.0933053, 37.4202074]}",2009,37.4202074,-122.0933053,drchrono,50,small,$4.13M
2,5cd43dad622ab737609a066e,network_hosting,"{'type': 'Point', 'coordinates': [-122.0884286, 37.4189073]}",2009,37.4189073,-122.0884286,Gridstore,31,small,€25M
3,5cd43dad622ab7376099ffde,web,"{'type': 'Point', 'coordinates': [-122.087471, 37.419041]}",2007,37.419041,-122.087471,Crowd Science,25,small,$2M
4,5cd43dad622ab737609a0388,enterprise,"{'type': 'Point', 'coordinates': [-122.087417, 37.418616]}",2006,37.418616,-122.087417,SOASTA,100,small,$63.6M
5,5cd43dad622ab7376099fe68,social,"{'type': 'Point', 'coordinates': [-122.0872274, 37.4203945]}",2007,37.4203945,-122.0872274,ShareThis,80,small,$82.9M
6,5cd43dad622ab7376099fcf3,mobile,"{'type': 'Point', 'coordinates': [-122.0899512, 37.4233896]}",2005,37.4233896,-122.0899512,Jajah,110,medium,$33M
7,5cd43dad622ab737609a0033,enterprise,"{'type': 'Point', 'coordinates': [-122.089951, 37.42339]}",2006,37.42339,-122.089951,ZapTXT,3,startup,$0
8,5cd43dad622ab737609a06d3,network_hosting,"{'type': 'Point', 'coordinates': [-122.086989, 37.41364]}",2007,37.41364,-122.086989,NetHooks,4,startup,$100k
9,5cd43dad622ab737609a0089,mobile,"{'type': 'Point', 'coordinates': [-122.100333, 37.429674]}",2007,37.429674,-122.100333,Arsenal Interactive,11,small,$0
10,5cd43dad622ab7376099fe27,web,"{'type': 'Point', 'coordinates': [-122.075413, 37.419156]}",2006,37.419156,-122.075413,Zilpy,3,startup,$0
11,5cd43dad622ab7376099fd60,web,"{'type': 'Point', 'coordinates': [-122.104099, 37.401355]}",2007,37.401355,-122.104099,SueEasy,6,startup,$135k
12,5cd43dad622ab7376099fe6b,enterprise,"{'type': 'Point', 'coordinates': [-122.0879281, 37.3973787]}",2006,37.3973787,-122.0879281,Wrike,50,small,$11M
13,5cd43dad622ab737609a03db,mobile,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2008,37.400465,-122.073003,Fuzzyshot,3,startup,$0
14,5cd43dad622ab737609a05dd,ecommerce,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2006,37.400465,-122.073003,Plastic Jungle,22,small,$23.4M
15,5cd43dad622ab737609a0727,web,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2009,37.400465,-122.073003,psychiatryRounds,10,startup,$0
16,5cd43dad622ab7376099fd22,web,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2007,37.400465,-122.073003,Buxfer,4,startup,$315k
17,5cd43dad622ab7376099ff7e,enterprise,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2008,37.400465,-122.073003,Increo Solutions,5,startup,$500k
18,5cd43dad622ab7376099ff8f,software,"{'type': 'Point', 'coordinates': [-122.073003, 37.400465]}",2007,37.400465,-122.073003,Olark,14,small,$0
19,5cd43dad622ab7376099fdad,web,"{'type': 'Point', 'coordinates': [-122.117418, 37.402802]}",2007,37.402802,-122.117418,TravelMuse,11,small,$5.6M
20,5cd43dad622ab737609a06ec,security,"{'type': 'Point', 'coordinates': [-122.099454, 37.393836]}",2008,37.393836,-122.099454,HyTrust,55,small,$34.5M
21,5cd43dad622ab7376099fdc6,web,"{'type': 'Point', 'coordinates': [-122.079114, 37.392962]}",2007,37.392962,-122.079114,Mill River Labs,5,startup,$900k
22,5cd43dad622ab737609a084d,finance,"{'type': 'Point', 'coordinates': [-122.078727, 37.392392]}",2006,37.392392,-122.078727,Mint.com,31,small,$31.8M
23,5cd43dad622ab737609a01ee,ecommerce,"{'type': 'Point', 'coordinates': [-122.0786234, 37.3923684]}",2006,37.3923684,-122.0786234,Altos Research,5,startup,$0
24,5cd43dad622ab737609a02a7,ecommerce,"{'type': 'Point', 'coordinates': [-122.0786234, 37.3923684]}",2006,37.3923684,-122.0786234,Altos Research,5,startup,$0
25,5cd43dad622ab7376099fe69,web,"{'type': 'Point', 'coordinates': [-122.077597, 37.391727]}",2006,37.391727,-122.077597,Krillion,10,startup,$9.65M
26,5cd43dad622ab737609a0607,web,"{'type': 'Point', 'coordinates': [-122.08316, 37.388077]}",2006,37.388077,-122.08316,YOUnite,2,startup,$1.3M
27,5cd43dad622ab7376099fd72,advertising,"{'type': 'Point', 'coordinates': [-122.08276, 37.388095]}",2006,37.388095,-122.08276,TrialPay,100,small,$55.8M
28,5cd43dad622ab7376099fda1,mobile,"{'type': 'Point', 'coordinates': [-122.084171, 37.386665]}",2005,37.386665,-122.084171,Ribbit,28,small,$11M
29,5cd43dad622ab7376099fd67,web,"{'type': 'Point', 'coordinates': [-122.083487, 37.386175]}",2007,37.386175,-122.083487,Polyvore,73,small,$22.1M
30,5cd43dad622ab7376099ff27,enterprise,"{'type': 'Point', 'coordinates': [-122.0826, 37.3862]}",2007,37.3862,-122.0826,Presdo,5,startup,$35k
31,5cd43dad622ab737609a06b1,enterprise,"{'type': 'Point', 'coordinates': [-122.0595623, 37.3973018]}",2006,37.3973018,-122.0595623,Axcient,150,medium,$64.2M
32,5cd43dad622ab7376099ffac,network_hosting,"{'type': 'Point', 'coordinates': [-122.087712, 37.384756]}",2007,37.384756,-122.087712,Zecter,8,startup,$2.52M
33,5cd43dad622ab7376099fde7,search,"{'type': 'Point', 'coordinates': [-122.117133, 37.451255]}",2007,37.451255,-122.117133,Paglo,9,startup,$0
34,5cd43dad622ab737609a0505,web,"{'type': 'Point', 'coordinates': [-122.072998, 37.384297]}",2008,37.384297,-122.072998,CureTogether,3,startup,$0
35,5cd43dad622ab737609a05a0,network_hosting,"{'type': 'Point', 'coordinates': [-122.1425934, 37.4145294]}",2008,37.4145294,-122.1425934,HotPrints,7,startup,$0
36,5cd43dad622ab7376099fd0a,network_hosting,"{'type': 'Point', 'coordinates': [-122.143701, 37.425801]}",2005,37.425801,-122.143701,Box,950,medium,$409M
37,5cd43dad622ab737609a048b,analytics,"{'type': 'Point', 'coordinates': [-122.143368, 37.4280877]}",2008,37.4280877,-122.143368,Silver Tail Systems,90,small,$22.1M
38,5cd43dad622ab7376099fd3d,mobile,"{'type': 'Point', 'coordinates': [-122.143915, 37.42746]}",2005,37.42746,-122.143915,SayNow,20,small,$7.5M
39,5cd43dad622ab737609a0226,mobile,"{'type': 'Point', 'coordinates': [-122.145153, 37.424614]}",2010,37.424614,-122.145153,vufind,7,startup,$930k
40,5cd43dad622ab737609a016b,mobile,"{'type': 'Point', 'coordinates': [-122.145153, 37.424614]}",2010,37.424614,-122.145153,vufind,7,startup,$930k
41,5cd43dad622ab7376099fd32,web,"{'type': 'Point', 'coordinates': [-122.145783, 37.427235]}",2005,37.427235,-122.145783,Doostang,10,startup,$5.75M
42,5cd43dad622ab737609a0413,advertising,"{'type': 'Point', 'coordinates': [-122.1151274, 37.3792486]}",2008,37.3792486,-122.1151274,Fanminder,11,small,$1M
43,5cd43dad622ab737609a057f,web,"{'type': 'Point', 'coordinates': [-122.1235054, 37.4561297]}",2008,37.4561297,-122.1235054,trekaroo,4,startup,$0
44,5cd43dad622ab737609a0713,network_hosting,"{'type': 'Point', 'coordinates': [-122.050179, 37.389615]}",2006,37.389615,-122.050179,Gear6,20,small,$20M
45,5cd43dad622ab737609a06b2,finance,"{'type': 'Point', 'coordinates': [-73.9983139, 40.720391]}",2008,40.720391,-73.9983139,Kapitall,15,small,$7.3M
