,name,founded_year,category_code,number_of_employees,rounds,total_raised_MnUSD,round_average_MnUSD,"type: 1: startup, 2: small/mid corp, 3:big corp",latitude,longitude,geojson,near_companies,employees,ratio,investments,ratio_distance
0,GoLark,2007,web,3,,0.0,0.0,2,40.7508,-73.996122,"{'type': 'Point', 'coordinates': [-73.996122, 40.7508]}",43,6974,1.7906976744186047,2325.7,0.20930232558139528
1,StyleCaster,2008,web,60,2.0,5.0,2.5,2,40.7450497,-73.9900984,"{'type': 'Point', 'coordinates': [-73.9900984, 40.7450497]}",41,6897,1.829268292682927,2325.7,0.1707317073170731
2,Splunk,2003,software,500,3.0,40.0,13.3,2,37.78274,-122.390945,"{'type': 'Point', 'coordinates': [-122.390945, 37.78274]}",63,4897,1.8253968253968254,181.0,0.17460317460317465
3,GoingOn,2008,software,40,3.0,8.6,2.9,1,37.782263,-122.392142,"{'type': 'Point', 'coordinates': [-122.392142, 37.782263]}",65,4936,1.8153846153846154,175.1,0.18461538461538463
4,DocVerse,2007,web,5,1.0,1.3,1.3,2,37.788115,-122.397141,"{'type': 'Point', 'coordinates': [-122.397141, 37.788115]}",63,4927,1.8412698412698412,148.0,0.15873015873015883
5,Seesmic,2007,web,13,3.0,16.0,5.3,2,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
6,Posterous,2008,web,9,4.0,10.1,2.5,1,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
7,GitHub,2008,software,106,1.0,100.0,100.0,2,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
8,Grockit,2006,social,25,6.0,44.7,7.4,2,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
9,Tagged,2004,social,162,4.0,23.7,5.9,2,37.7753,-122.4186,"{'type': 'Point', 'coordinates': [-122.4186, 37.7753]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
10,Clickpass,2007,web,90,,0.0,0.0,2,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
11,Three Rings,2001,web,30,2.0,7.0,3.5,2,37.775196,-122.419204,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}",66,4949,1.8333333333333333,147.5,0.16666666666666674
12,Weebly,2006,web,70,3.0,0.6,0.2,2,37.795555,-122.400729,"{'type': 'Point', 'coordinates': [-122.400729, 37.795555]}",60,4806,1.8333333333333333,119.0,0.16666666666666674
13,Reframe It,2007,web,10,3.0,3.2,1.1,2,37.782163,-122.400591,"{'type': 'Point', 'coordinates': [-122.400591, 37.782163]}",66,4956,1.8181818181818181,103.8,0.18181818181818188
14,OpenTable,1998,web,550,3.0,48.0,16.0,2,37.785647,-122.405265,"{'type': 'Point', 'coordinates': [-122.405265, 37.785647]}",64,4939,1.84375,100.9,0.15625
15,Lookery,2007,web,9,2.0,3.1,1.6,2,37.788266,-122.403865,"{'type': 'Point', 'coordinates': [-122.403865, 37.788266]}",63,4927,1.8412698412698412,100.5,0.15873015873015883
16,Keibi Technologies,2006,software,30,1.0,5.0,5.0,2,37.787646,-122.402759,"{'type': 'Point', 'coordinates': [-122.402759, 37.787646]}",63,4927,1.8412698412698412,100.5,0.15873015873015883
17,HubPages,2006,web,21,2.0,8.0,4.0,2,37.7876952,-122.3991505,"{'type': 'Point', 'coordinates': [-122.3991505, 37.7876952]}",63,4927,1.8412698412698412,100.0,0.15873015873015883
18,Eventbrite,2006,web,200,7.0,139.5,19.9,2,37.779507,-122.39071,"{'type': 'Point', 'coordinates': [-122.39071, 37.779507]}",62,4891,1.8225806451612903,92.7,0.17741935483870974
19,Tripology,2006,web,9,1.0,1.2,1.2,2,40.746883,-73.983969,"{'type': 'Point', 'coordinates': [-73.983969, 40.746883]}",41,6897,1.829268292682927,60.0,0.1707317073170731
20,hi5,2003,games_video,100,2.0,34.0,17.0,2,37.788668,-122.400558,"{'type': 'Point', 'coordinates': [-122.400558, 37.788668]}",63,4927,1.8412698412698412,59.0,0.15873015873015883
21,GotGame,2006,games_video,15,2.0,1.0,0.5,2,37.77772,-122.395785,"{'type': 'Point', 'coordinates': [-122.395785, 37.77772]}",67,4941,1.8208955223880596,58.2,0.17910447761194037
22,Disqus,2007,web,43,3.0,10.5,3.5,2,37.786906,-122.397672,"{'type': 'Point', 'coordinates': [-122.397672, 37.786906]}",63,4927,1.8412698412698412,58.1,0.15873015873015883
23,Twonq,2008,web,3,2.0,1.6,0.8,1,37.794124,-122.403223,"{'type': 'Point', 'coordinates': [-122.403223, 37.794124]}",60,4806,1.8333333333333333,52.7,0.16666666666666674
24,Twonq,2008,web,3,2.0,1.6,0.8,1,37.794124,-122.403223,"{'type': 'Point', 'coordinates': [-122.403223, 37.794124]}",60,4806,1.8333333333333333,52.7,0.16666666666666674
25,OpenDrive,2008,software,25,,0.0,0.0,1,37.794043,-122.39736,"{'type': 'Point', 'coordinates': [-122.39736, 37.794043]}",60,4806,1.8333333333333333,52.7,0.16666666666666674
26,Flixster,2006,web,75,3.0,7.2,2.4,2,37.766909,-122.406676,"{'type': 'Point', 'coordinates': [-122.406676, 37.766909]}",58,4982,1.8620689655172413,49.4,0.13793103448275867
27,Clikthrough,2007,software,5,2.0,2.0,1.0,2,37.7965781,-122.4022856,"{'type': 'Point', 'coordinates': [-122.4022856, 37.7965781]}",60,4806,1.8333333333333333,49.2,0.16666666666666674
28,Bomgar,2003,software,150,2.0,11.0,5.5,2,37.791128,-122.398126,"{'type': 'Point', 'coordinates': [-122.398126, 37.791128]}",62,4921,1.8387096774193548,47.800000000000004,0.16129032258064524
29,TerraPass,2004,web,7,1.0,5.8,5.8,2,37.787445,-122.397847,"{'type': 'Point', 'coordinates': [-122.397847, 37.787445]}",63,4927,1.8412698412698412,45.6,0.15873015873015883
30,Lolapps,2008,web,65,2.0,8.0,4.0,2,37.7870923,-122.3999719,"{'type': 'Point', 'coordinates': [-122.3999719, 37.7870923]}",63,4927,1.8412698412698412,45.6,0.15873015873015883
31,Yoono,2006,web,10,2.0,5.4,2.7,2,37.787204,-122.397884,"{'type': 'Point', 'coordinates': [-122.397884, 37.787204]}",63,4927,1.8412698412698412,45.6,0.15873015873015883
32,Lolapps,2008,web,65,2.0,8.0,4.0,2,37.7870923,-122.3999719,"{'type': 'Point', 'coordinates': [-122.3999719, 37.7870923]}",63,4927,1.8412698412698412,45.6,0.15873015873015883
33,Garlik,2005,software,12,4.0,24.7,6.2,2,40.7615818,-73.970624,"{'type': 'Point', 'coordinates': [-73.970624, 40.7615818]}",31,6323,1.7741935483870968,42.6,0.22580645161290325
34,Roost,2007,software,15,2.0,13.5,6.8,2,37.7891288,-122.4020276,"{'type': 'Point', 'coordinates': [-122.4020276, 37.7891288]}",63,4927,1.8412698412698412,40.8,0.15873015873015883
35,Aruspex,2003,software,26,1.0,3.8,3.8,2,37.790346,-122.40185,"{'type': 'Point', 'coordinates': [-122.40185, 37.790346]}",62,4921,1.8387096774193548,40.8,0.16129032258064524
36,Pando Networks,2004,games_video,23,2.0,11.0,5.5,2,40.722655,-73.99873,"{'type': 'Point', 'coordinates': [-73.99873, 40.722655]}",31,1436,1.8064516129032258,29.0,0.19354838709677424
37,FohBoh,2007,social,4,2.0,1.6,0.8,2,37.7924253,-122.4010019,"{'type': 'Point', 'coordinates': [-122.4010019, 37.7924253]}",62,4921,1.8387096774193548,28.4,0.16129032258064524
38,FohBoh,2007,social,4,2.0,1.6,0.8,2,37.7924253,-122.4010019,"{'type': 'Point', 'coordinates': [-122.4010019, 37.7924253]}",62,4921,1.8387096774193548,28.4,0.16129032258064524
39,iPharro Media,2007,software,17,1.0,5.2,5.2,2,40.7438356,-73.9890149,"{'type': 'Point', 'coordinates': [-73.9890149, 40.7438356]}",42,6982,1.8333333333333333,27.5,0.16666666666666674
40,Huddler,2007,web,52,3.0,22.8,7.6,2,37.7893215,-122.4013624,"{'type': 'Point', 'coordinates': [-122.4013624, 37.7893215]}",62,4921,1.8387096774193548,23.3,0.16129032258064524
41,Serious Business,2008,games_video,22,1.0,4.0,4.0,1,37.7893215,-122.4013624,"{'type': 'Point', 'coordinates': [-122.4013624, 37.7893215]}",62,4921,1.8387096774193548,23.3,0.16129032258064524
