,_id,category_code,coord,founded_year,latitude,longitude,name,number_of_employees,raised_amount,raised_currency_code,total_money_raised
0,5cd7200bec5640b62f17ff99,advertising,"[-122.418129, 37.771208]",2006,37.771208,-122.418129,Triggit,43.0,350000.0,USD,18500000.0
1,5cd7200bec5640b62f180067,software,"[-122.4194155, 37.7749295]",2007,37.7749295,-122.4194155,Scripped,4.0,700000.0,USD,700000.0
2,5cd7200bec5640b62f17fea8,news,"[-122.419204, 37.775196]",2006,37.775196,-122.419204,GigaOM,75.0,325000.0,USD,14300000.0
3,5cd7200bec5640b62f17ff85,software,"[-122.419204, 37.775196]",2008,37.775196,-122.419204,GitHub,106.0,100000000.0,USD,100000000.0
4,5cd7200bec5640b62f17ff53,web,"[-122.419204, 37.775196]",2007,37.775196,-122.419204,Clickpass,90.0,20000.0,USD,20000.0
5,5cd7200bec5640b62f1801a9,analytics,"[-122.419204, 37.775196]",2007,37.775196,-122.419204,Topsy Labs,45.0,900000.0,USD,35200000.0
6,5cd7200bec5640b62f17fea1,web,"[-122.419204, 37.775196]",2007,37.775196,-122.419204,Seesmic,13.0,6000000.0,USD,16000000.0
7,5cd7200bec5640b62f17ff21,enterprise,"[-122.419204, 37.775196]",2007,37.775196,-122.419204,Heroku,80.0,20000.0,USD,13000000.0
8,5cd7200bec5640b62f18004c,advertising,"[-122.419204, 37.775196]",2008,37.775196,-122.419204,AdRocket,5.0,1000000.0,USD,1000000.0
9,5cd7200bec5640b62f18001a,web,"[-122.419204, 37.775196]",2008,37.775196,-122.419204,Zorap,2.0,1400000.0,USD,2250000.0
10,5cd7200bec5640b62f17feac,social,"[-122.419204, 37.775196]",2006,37.775196,-122.419204,Grockit,25.0,2300000.0,USD,44700000.0
11,5cd7200bec5640b62f17fffb,web,"[-122.419204, 37.775196]",2008,37.775196,-122.419204,Posterous,9.0,15000.0,USD,10100000.0
12,5cd7200bec5640b62f17ffb5,mobile,"[-122.419204, 37.775196]",2008,37.775196,-122.419204,Stitcher,17.0,2700000.0,USD,18700000.0
13,5cd7200bec5640b62f1801af,enterprise,"[-122.419209, 37.775206]",2010,37.775206,-122.419209,Fliptop,16.0,2400000.0,USD,6790000.0
14,5cd7200bec5640b62f180054,enterprise,"[-122.4179223, 37.776246]",2008,37.776246,-122.4179223,Yammer,400.0,5000000.0,USD,142000000.0
15,5cd7200bec5640b62f17fe8d,social,"[-122.4169244, 37.7768052]",2006,37.7768052,-122.4169244,Twitter,1300.0,5000000.0,USD,1160000000.0
16,5cd7200bec5640b62f1800f4,enterprise,"[-122.4204782, 37.7652755]",2007,37.7652755,-122.4204782,CrowdFlower,49.0,1200000.0,USD,13200000.0
17,5cd7200bec5640b62f17ffbd,web,"[-122.410217, 37.771927]",2007,37.771927,-122.410217,Infectious,4.0,750000.0,USD,750000.0
18,5cd7200bec5640b62f17ff87,mobile,"[-122.410076, 37.774997]",2007,37.774997,-122.410076,Heysan,8.0,855000.0,USD,875000.0
19,5cd7200bec5640b62f17ff15,network_hosting,"[-122.421778, 37.763652]",2007,37.763652,-122.421778,Mogad,2.0,500000.0,USD,500000.0
20,5cd7200bec5640b62f1800df,hardware,"[-122.407603, 37.770067]",2008,37.770067,-122.407603,Coveroo,28.0,1500000.0,USD,3800000.0
21,5cd7200bec5640b62f17fea6,web,"[-122.406676, 37.766909]",2006,37.766909,-122.406676,Flixster,75.0,2000000.0,USD,7180000.0
22,5cd7200bec5640b62f17ff1d,analytics,"[-122.406676, 37.766909]",2006,37.766909,-122.406676,Proximic,20.0,3000000.0,EUR,9460000.0
23,5cd7200bec5640b62f1801d7,web,"[-122.4160008, 37.7611016]",2009,37.7611016,-122.4160008,TwtBks,3.0,25000.0,USD,25000.0
24,5cd7200bec5640b62f180069,software,"[-122.402683, 37.771706]",2007,37.771706,-122.402683,Getfugu,10.0,800000.0,USD,800000.0
